RazaoSocial,UF,TotalDespesas,MediaDespesasTrimestre,DesvioPadraoDespesas
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,RJ,1168966583.43,10254092.837105263,24417736.619470123
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,RS,1124066438.1,9860231.913157893,21705578.25897456
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,PR,1120948756.72,8896418.704126984,17363998.903735906
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,SC,1100175496.72,11958429.312173914,26044251.824027874
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,SP,1049268966.39,4163765.739642857,14838051.252773937
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,SP,1034471330.79,14992338.127391303,26745002.176013485
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,PR,1027629101.06,7236824.655352112,16843204.75633182
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,SC,1026436437.58,5210337.246598985,15696122.531919863
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,SP,1002972985.62,20895270.53375,47619197.24843844
CEMIG SAÃDE,MG,966542440.7900001,46025830.513809524,114065346.91426486
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,SP,910010265.66,4008855.795859031,9642343.951938005
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,MG,878981832.2,8702790.417821784,21138643.92507527
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,SP,878910947.71,7918116.646036036,21399429.22450472
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,827763414.63,4138817.07315,12460454.834565585
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,SP,823979791.86,27465993.062,59567676.17499469
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,RJ,771384340.8100001,10149793.958026316,26592050.814046774
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,RJ,769069721.42,36622367.68666667,98221528.86900552
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,RS,768391227.11,6003056.461796875,9628195.918045873
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,RJ,764030151.1999999,9095597.038095238,20963322.37042299
UNIMED DE SANTOS COOP DE TRAB MEDICO,SP,753410759.54,5795467.381076923,13646753.328023626
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,748592202.29,8506729.571477272,21783565.514333915
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,RJ,706011195.04,9805711.042222222,20312060.517665364
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,SP,665393200.05,5454042.623360655,13968226.821601026
ALICE OPERADORA LTDA.,SP,654594677.14,18702705.061142858,26289626.341170106
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,AL,650968896.14,4120056.304683544,10747854.28256
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,PR,642800138.53,19478792.076666664,47517584.80272107
HUMANA SAÃDE LTDA.,PR,620478768.04,4772913.600307692,11460686.586989483
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,SP,617324370.8100001,14698199.305000002,30439239.954883795
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,RJ,593759470.79,8482278.154142857,16187392.806043228
SAMEL PLANO DE SAÃDE LTDA,AM,576070572.51,48005881.0425,75420005.52510406
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,SC,575132303.85,9428398.423770493,20195181.408718973
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,RS,574730479.38,4597843.83504,15320554.27153386
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,SP,569214452.53,6941639.665,13357493.487867251
SOBAM CENTRO MÃDICO HOSPITALAR S.A.,SP,567294255.8199999,8595367.512424242,23477040.47536988
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,SP,566091712.79,29794300.673157893,70014328.93344684
METRUS INSTITUTO DE SEGURIDADE SOCIAL,SP,565962629.13,26950601.387142856,69185859.5299025
ASSOCIAÃÃO SANTA SAÃDE,SP,561760144.5600001,12483558.768000001,25696814.441122368
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,RJ,544873028.4,32051354.611764703,76665155.13175906
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,MG,535962513.97,4220177.275354331,10768535.037427422
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,RJ,529725681.33,5045006.488857143,8042430.765185707
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,SP,523765477.46,10269911.322745098,20252653.599222843
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,PE,514631906.24,17154396.87466667,53337916.341807164
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,PR,513828119.88,4671164.726181818,9848591.5027352
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,SP,504677174.07,18691747.187777776,19153049.64545139
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,PR,503439868.42,6139510.590487805,11076080.676312441
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,SC,490478929.51,2151223.3750438597,9789510.388543855
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,SE,488936063.6,6697754.295890411,14760740.692600967
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,ES,484806094.37,4530898.0782242995,14189545.749594612
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,SP,482717703.97999996,2652295.0768131865,7735141.352069204
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,PE,480483475.83,6963528.635217391,15434887.404536678
AMPLA PLANOS DE SAUDE LTDA,RJ,474281905.32000005,59285238.16500001,72281530.74194637
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,PE,467970736.99,4824440.587525773,10943678.788218997
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,SP,465768378.64,3817773.595409836,10924529.31206672
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,SP,465398684.47999996,31026578.96533333,35273389.68171805
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,BA,456661887.08,30444125.80533333,48717192.00905413
"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",SP,448229393.58,24901632.976666667,40666945.72372639
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,SP,436866986.35,4200644.099519231,12601619.35864541
KLINI PLANOS DE SAÃDE LTDA,RJ,433143044.13,28876202.941999998,41160489.726624765
CIRCULO OPERARIO CAXIENSE,RS,429463961.84,5726186.157866666,10318379.01773571
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ,RJ,422716922.27,7288222.79775862,18686907.486104414
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,SP,422421220.8,6034588.868571429,10769063.210968785
INTEGRA ASSISTENCIA MEDICA SA,SP,416455711.71999997,52056963.964999996,75421078.63002226
2CARE OPERADORA DE SAÃDE LTDA.,SP,411890291.79,10046104.677804878,21020832.018475823
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,SP,404933400.22,2664035.527763158,5140849.188052694
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,CE,388081859.1,10780051.641666668,20517047.391593628
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,SP,386164943.9,3940458.6112244898,9413920.222000971
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,RS,385258838.49,5927059.053692308,13122403.427243086
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,SC,385102402.81,7702048.0562,19152885.185300685
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,MG,380795151.59999996,5858386.947692307,13569799.432155393
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,379874434.17,7597488.6834,10772961.480966952
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,379825439.16,2583846.5248979595,8487676.22026709
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,PR,374044535.17,3463375.325648148,8153215.784870206
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,MT,373690596.1,2559524.630821918,9065017.546375254
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,SC,370353152.25,1824399.764778325,6180800.381080139
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,RJ,360737051.94,6012284.199,11293631.424926197
UNIMED SALTO/ITU - COOPERATIVA MÃDICA,SP,359802129.46,2154503.769221557,6250710.658927478
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,342540864.69,3531349.120515464,11601931.031399742
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,SP,334958240.17,11165274.672333334,21540445.59731362
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,SP,323476234.39,16173811.7195,29657930.131177362
SERMED-SAÃDE LTDA.,SP,322903292.47,3294931.5558163268,11265855.276159462
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,SP,320192343.16,3370445.7174736843,9702376.904215954
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,SP,319908692.87,5612433.208245615,10747206.874956477
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,PR,312902056.02000004,12516082.2408,33945103.700084984
SÃO LUCAS SAÃDE S/A,SP,307609422.51,10986050.80392857,20344273.507665213
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,PR,306077175.31,2661540.6548695653,5469093.328597397
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,SP,302899413.03000003,1835754.0183636365,7600371.702519611
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,302307191.62,6046143.8324,8345959.053000616
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,DF,300436903.0,5270822.859649123,15280336.815422945
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,SP,297189199.61,2476576.663416667,7384557.456734458
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,SP,283302614.5,4970221.307017544,9706352.019938966
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,MS,279984588.64,2568665.950825688,5171480.379075998
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,MG,277292881.06,4018737.4066666667,8233697.95468126
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,SP,274135701.62,5711160.450416666,11237916.372509303
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,MT,270283658.62,3336835.2916049385,10799363.872381989
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,SP,267699864.6,3304936.6,5778596.073717918
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,260128072.15,2016496.6833333333,4053814.043525563
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,SP,250218149.74,2553246.425918367,8826842.860443879
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,MG,250085023.01,2451813.951078431,5170986.532475764
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,ES,244520655.42000002,5202567.136595745,6663245.200652877
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,MG,243461950.87,17390139.347857144,26479889.44599662
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,MG,241680854.35,3098472.4916666667,6200368.805135805
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,GO,241487937.07,2653713.594175824,6994859.623454387
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,TO,237400133.49,2198149.384166667,4023504.345162073
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,PR,236320925.47,4544633.182115384,7506394.420717363
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,SP,235659372.75,3740624.964285714,7262031.593344262
ASSOCIAÃÃO FCA SAÃDE,MG,233950300.9,15596686.726666667,24926216.523904685
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,MG,232241405.89,2111285.508090909,5337007.611820436
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,226584927.13,3147012.8768055555,6325630.267091752
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,SC,224108530.81,9337855.450416667,21064791.556114063
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,MG,222509215.09,7416973.8363333335,19299533.998979215
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,PR,221043528.29,3684058.804833333,6850430.832364606
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,SP,218868771.84,2574926.7275294117,5005621.595586167
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,SC,216174296.74,4411720.341632653,9956252.431809213
ASSOCIAÃÃO SÃO FRANCISCO VIDA,SP,212704208.55,7877933.65,16528608.978119418
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,BA,209618598.98,2556324.3778048777,4522164.24860277
BENEFICENCIA CAMILIANA DO SUL,SP,209505152.72,7224315.611034483,16491971.79816025
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,MG,209071147.16,1412642.8862162163,4164387.9725063657
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,208350684.07,1520807.912919708,4403732.500196622
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,PA,207945240.66,13863016.044,14038054.352664307
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,SP,207104608.93,6275897.24030303,8288597.7802685285
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,GO,206833931.68,1416670.764931507,4215195.085722485
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,SP,202957364.86,1549292.8615267177,5786189.470215965
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,200624081.22,2111832.4338947367,3469624.884458135
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,PR,189710104.55,2107890.0505555556,2322493.5486359294
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,187676745.77,3076667.963442623,4453530.722723264
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,RJ,187587329.68,3234264.3048275863,5732330.223202497
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,SC,180707625.1,8605125.004761904,17324468.2432388
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,SP,180416141.64,2255201.7704999996,5688453.759580366
ASSOCIAÃÃO PADRE ALBINO SAÃDE,SP,179748132.62,9986007.367777778,13130065.19635857
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,AC,178936304.66,1466691.0218032787,3402871.7342166374
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,SP,175000460.58,902064.2297938145,2605313.175256225
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,BA,174773620.18,8738681.009,19264470.71277759
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,173966015.51,999804.6868390804,3215533.872556134
SELECT OPERADORA DE PLANO DE SAUDE LTDA,GO,172977941.46,9609885.636666667,18317738.573926743
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,RJ,172321470.49,4418499.243333333,9732970.123794602
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,SP,169100504.68,2562128.858787879,5359526.543432123
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,SP,168321635.73,995986.0102366863,2951673.511217258
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,CE,167108484.68,18567609.40888889,30745174.295534663
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,PR,166157119.99,2915037.192807018,4906205.598031271
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,RJ,162126443.09,3860153.406904762,6079746.420784384
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,161311464.63,3226229.2926,5453436.538700608
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,158336993.91,1256642.8088095237,3512921.4792398047
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,GO,157382827.88,19672853.485,30517523.549019158
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,ES,154395998.75,14035999.886363637,24781127.70771112
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,MG,153802313.06,8544572.947777778,19441193.494550247
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,SP,153753344.78,2329596.133030303,5164330.176460732
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,SP,151552233.26,1024001.5760810811,2273866.5960909263
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,PR,150692229.04999998,2554105.5771186436,3923338.4129083497
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,MG,150595959.10999998,2091610.5431944442,7602850.112841173
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,SP,149927086.41,1999027.8188,6291815.97615362
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,RJ,149398487.47,4979949.582333333,10505946.808376022
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,147061536.4,2451025.606666667,5686275.526757682
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,RJ,144254841.31,3354763.751395349,7634926.490113729
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,SP,142014083.89000002,11834506.990833335,14602449.847771185
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,ES,141969813.78,1448671.5691836735,3444781.7895633015
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,RS,141745468.47,4724848.949,8998221.835414184
SAMI ASSISTÃNCIA MÃDICA LTDA,SP,141655650.89000002,10118260.777857143,19298469.025140904
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,RJ,139089753.39,2243383.1191935483,5695159.627271617
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,BA,138253035.54,1626506.300470588,2719346.257318231
VIVACOM PLANOS DE SAÃDE,GO,137289222.78,5720384.2825,10651187.990285136
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,137028247.71,1356715.3238613862,2831335.9351547845
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,AL,136531036.71,1587570.1943023256,3281282.500054443
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,ES,136502854.01999998,9100190.268,13584879.8474711
PARANA ASSISTENCIA MEDICA LTDA,PR,135447617.94,1907712.9287323942,5848878.868397301
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,RJ,133672699.5,3819219.9857142856,6818326.273064314
TEMPO MED PLANO DE SAUDE LTDA,SC,133639690.18,2227328.169666667,4601403.411756292
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,SC,133257928.24,676436.1839593909,2302851.6542866044
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,SP,132507259.47999999,2944605.766222222,5401559.837659422
GARANTIA DE SAÃDE LTDA,SP,132163553.86,11013629.488333333,14718596.33430107
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,RJ,131798225.57,2233868.23,3796944.4336651117
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,RJ,131535372.09,21922562.015,29163262.306665808
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,RJ,131212349.53,2733590.6152083334,6760146.437718159
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,SP,131156113.84,1473664.2004494383,2783715.7251600763
SULMED - ASSISTÃNCIA MÃDICA LTDA,RS,130735624.71000001,2466709.9001886793,8211900.014622885
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,AL,130389989.32000001,14487776.591111112,13507217.748163437
UNIMED SAÃDE E ODONTO S.A,SP,127952124.78,14216902.753333334,15322524.729032474
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,126599947.15,996849.9775590552,2375393.1114432514
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,MG,125101190.7,1787159.8671428573,3707033.5338584664
GOCARE PLANOS DE SAUDE LTDA,SP,124817850.15,2600371.8781250003,5198207.0443187915
